Name,Cost,Set.Name,R,High,Med,Low
 Ahn-Crop Invader,2R, War of the Spark,C,$1.99 ,$0.14 ,$0.07 
 Aid the Fallen,1B, War of the Spark,C,$1.99 ,$0.14 ,$0.08 
 Ajani's Pridemate,1W, War of the Spark,U,$0.99 ,$0.20 ,$0.06 
" Ajani, the Greathearted",2GW, War of the Spark,R,$12.99 ,$2.11 ,$1.75 
" Ajani, the Greathearted (JP Alternate Art)",2GW, War of the Spark,R,N/A,N/A,N/A
 Angel Token,, War of the Spark,T,$1.75 ,$0.33 ,$0.13 
 Angrath's Rampage,BR, War of the Spark,U,$1.99 ,$1.00 ,$0.85 
" Angrath, Captain of Chaos",2 B/R B/R, War of the Spark,U,$1.99 ,$0.25 ,$0.13 
" Angrath, Captain of Chaos (JP Alternate Art)",2 B/R B/R, War of the Spark,U,N/A,N/A,N/A
 Arboreal Grazer,G, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Arlinn's Wolf,2G, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
" Arlinn, Voice of the Pack",4GG, War of the Spark,U,$4.99 ,$0.25 ,$0.13 
" Arlinn, Voice of the Pack (JP Alternate Art)",4GG, War of the Spark,U,N/A,N/A,N/A
 Ashiok's Skulker,4U, War of the Spark,C,$1.99 ,$0.12 ,$0.07 
" Ashiok, Dream Render",1(U/B)(U/B), War of the Spark,U,$4.99 ,$2.00 ,$1.61 
" Ashiok, Dream Render (JP Alternate Art)",1(U/B)(U/B), War of the Spark,U,N/A,N/A,N/A
 Assassin Token,, War of the Spark,T,$1.25 ,$0.29 ,$0.15 
 Augur of Bolas,1U, War of the Spark,U,$0.60 ,$0.20 ,$0.09 
 Aven Eternal,2U, War of the Spark,C,$1.99 ,$0.14 ,$0.07 
 Awakening of Vitu-Ghazi,3GG, War of the Spark,R,$2.50 ,$0.67 ,$0.45 
 Band Together,2G, War of the Spark,C,$1.99 ,$0.13 ,$0.07 
 Banehound,B, War of the Spark,C,$1.99 ,$0.15 ,$0.08 
 Battlefield Promotion,1W, War of the Spark,C,$1.99 ,$0.14 ,$0.07 
 Bioessence Hydra,3GU, War of the Spark,R,$3.50 ,$0.70 ,$0.40 
 Blast Zone,, War of the Spark,R,$9.99 ,$7.97 ,$7.20 
 Bleeding Edge,1BB, War of the Spark,U,$1.77 ,$0.22 ,$0.08 
 Blindblast,2R, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Bloom Hulk,3G, War of the Spark,C,$1.99 ,$0.14 ,$0.07 
 Bolas's Citadel,3BBB, War of the Spark,R,$5.86 ,$4.40 ,$3.75 
 Bolt Bend,3R, War of the Spark,U,$0.99 ,$0.20 ,$0.09 
 Bond of Discipline,4W, War of the Spark,U,$0.99 ,$0.20 ,$0.08 
 Bond of Flourishing,1G, War of the Spark,U,$0.99 ,$0.24 ,$0.08 
 Bond of Insight,1U, War of the Spark,U,$1.99 ,$0.22 ,$0.09 
 Bond of Passion,4RR, War of the Spark,U,$1.99 ,$0.20 ,$0.09 
 Bond of Revival,4B, War of the Spark,U,$1.99 ,$0.20 ,$0.09 
 Bulwark Giant,5W, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Burning Prophet,1R, War of the Spark,C,$1.99 ,$0.15 ,$0.08 
 Callous Dismissal,1U, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Casualties of War,2BBGG, War of the Spark,R,$4.99 ,$0.95 ,$0.65 
 Centaur Nurturer,3G, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Chainwhip Cyclops,4R, War of the Spark,C,$1.99 ,$0.13 ,$0.07 
 Challenger Troll,4G, War of the Spark,U,$0.99 ,$0.20 ,$0.07 
 Chandra's Pyrohelix,1R, War of the Spark,C,$1.99 ,$0.14 ,$0.07 
 Chandra's Triumph,1R, War of the Spark,U,$1.99 ,$0.20 ,$0.09 
" Chandra, Fire Artisan",2RR, War of the Spark,R,$6.78 ,$1.99 ,$1.58 
" Chandra, Fire Artisan (JP Alternate Art)",2RR, War of the Spark,R,N/A,N/A,N/A
 Charity Extractor,3B, War of the Spark,C,$1.99 ,$0.14 ,$0.07 
 Charmed Stray,W, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Citizen Token,, War of the Spark,T,$0.99 ,$0.25 ,$0.03 
 Command the Dreadhorde,4BB, War of the Spark,R,$8.00 ,$0.65 ,$0.42 
 Commence the Endgame,4UU, War of the Spark,R,$2.99 ,$1.53 ,$1.19 
 Contentious Plan,1U, War of the Spark,C,$1.99 ,$0.16 ,$0.07 
 Courage in Crisis,2G, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Cruel Celebrant,WB, War of the Spark,U,$1.61 ,$0.38 ,$0.19 
 Crush Dissent,3U, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Cyclops Electromancer,4R, War of the Spark,U,$0.77 ,$0.15 ,$0.07 
 Davriel's Shadowfugue,3B, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
" Davriel, Rogue Shadowmage",2B, War of the Spark,U,$1.99 ,$0.83 ,$0.38 
" Davriel, Rogue Shadowmage (JP Alternate Art)",2B, War of the Spark,U,N/A,N/A,N/A
 Deathsprout,1BBG, War of the Spark,U,$1.49 ,$0.25 ,$0.10 
 Defiant Strike,W, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Deliver Unto Evil,2B, War of the Spark,R,$2.99 ,$0.50 ,$0.25 
 Demolish,3R, War of the Spark,C,$1.99 ,$0.15 ,$0.05 
 Despark,WB, War of the Spark,U,$1.25 ,$0.50 ,$0.33 
 Desperate Lunge,1W, War of the Spark,C,$1.99 ,$0.15 ,$0.09 
 Devil Token,, War of the Spark,T,$0.99 ,$0.28 ,$0.14 
 Devouring Hellion,2R, War of the Spark,U,$0.99 ,$0.18 ,$0.07 
 Divine Arrow,1W, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Domri's Ambush,RG, War of the Spark,U,$1.99 ,$0.20 ,$0.09 
" Domri, Anarch of Bolas",1RG, War of the Spark,R,$7.51 ,$2.19 ,$1.69 
